3316	1814+522	0	2664	1	73720at50557_7539_0:00343d|STRG.20430.3|+|124|1.714e-31|1|1814|2335|1814[1814]:2335[2335]:522[522]
3528	342+591	0	2336	1	94143at50557_319348_0:0009e2|STRG.3699.1|+|86|4.711e-20|1|342|932|342[342]:932[932]:591[591]
3531	278+1479	0	1618	1	25718at50557_1218281_0:0012b8|STRG.3776.3|+|154|1.596e-40|1|278|1756|278[278]:1756[1756]:1479[1479]
3535	1268+474	0	94	1	68599at50557_45779_0:00011e|STRG.3840.3|+|71|1.544e-15|1|1268|1741|1268[1268]:1741[1741]:474[474]
3564	459+669	0	1729	1	25718at50557_121845_0:003eb5|STRG.4354.1|+|35|0.0001061|1|459|1127|459[459]:1127[1127]:669[669]
3613	508+1203	0	2067	1	35897at50557_197043_0:000e6c|STRG.5251.2|+|50|3.238e-09|1|508|1710|508[508]:1710[1710]:1203[1203]
3701	376+1299	0	1225	1	94143at50557_54969_0:002985|STRG.6957.3|+|92|7.361e-22|1|376|1674|376[376]:1674[1674]:1299[1299]
3764	3549+306	0	968	1	44960at50557_166361_0:001a4a|STRG.8121.10|+|34|0.0002122|1|3549|3854|3549[3549]:3854[3854]:306[306]
3962	372+1633	0	3320	1	62106at50557_43041_0:0019b6|STRG.11785.2|+|255|6.296e-71|3|372|2004|372[372]:473[473]:102[102]|475[475]:552[552]:78[78]|817[817]:2004[2004]:1188[1188]
4008	932+1413	0	3511	1	35897at50557_568069_0:0003b4|STRG.12610.4|+|70|3.088e-15|1|932|2344|932[932]:2344[2344]:1413[1413]
4032	1621+237	0	1821	1	130995at50557_34720_0:000096|STRG.13079.1|+|168|9.743e-45|1|1621|1857|1621[1621]:1857[1857]:237[237]
4093	2318+1227	0	641	1	54419at50557_307491_0:002988|STRG.14210.2|+|124|1.714e-31|1|2318|3544|2318[2318]:3544[3544]:1227[1227]
4113	345+807	0	1992	1	68599at50557_307658_0:0019aa|STRG.14589.2|+|523|1.327e-151|1|345|1151|345[345]:1151[1151]:807[807]
4134	515+2625	0	1397	1	25718at50557_219809_0:00105d|STRG.14999.1|+|281|9.382e-79|1|515|3139|515[515]:3139[3139]:2625[2625]
4165	353+1461	0	1337	1	94143at50557_54969_0:00353b|STRG.15533.1|+|68|1.235e-14|1|353|1813|353[353]:1813[1813]:1461[1461]
4284	209+2667	0	1348	1	10268at50557_246812_0:00199b|STRG.17758.2|+|592|2.249e-172|1|209|2875|209[209]:2875[2875]:2667[2667]
4343	613+1158	0	1225	1	94143at50557_54969_0:002985|STRG.18828.1|+|77|2.412e-17|1|613|1770|613[613]:1770[1770]:1158[1158]
4380	305+1146	0	106	1	94143at50557_7038_0:001312|STRG.19473.1|+|93|3.681e-22|1|305|1450|305[305]:1450[1450]:1146[1146]
4430	1072+522	0	2664	1	73720at50557_7539_0:00343d|STRG.20430.6|+|124|1.714e-31|1|1072|1593|1072[1072]:1593[1593]:522[522]
4468	169+411	0	0	1	102560at50557_103372_0:0027cb|STRG.389.1|+|277|1.501e-77|1|169|579|169[169]:579[579]:411[411]
4495	297+657	0	2080	1	42648at50557_7004_0:0018bf|STRG.907.3|+|46|5.18e-08|1|297|953|297[297]:953[953]:657[657]
4648	1804+612	0	2213	1	68599at50557_13249_0:000d31|STRG.3828.3|+|85|9.423e-20|1|1804|2415|1804[1804]:2415[2415]:612[612]
4727	436+1203	0	2067	1	35897at50557_197043_0:000e6c|STRG.5251.3|+|50|3.238e-09|1|436|1638|436[436]:1638[1638]:1203[1203]
4836	3851+588	0	1466	1	10394at50557_7536_0:0020dc|STRG.7368.1|+|66|4.94e-14|1|3851|4438|3851[3851]:4438[4438]:588[588]
4863	663+654	0	3284	1	25718at50557_319348_0:002427|STRG.7831.1|+|58|1.265e-11|1|663|1316|663[663]:1316[1316]:654[654]
4906	540+636	0	712	1	133023at50557_1049336_0:0000b4|STRG.8608.1|+|59|6.323e-12|1|540|1175|540[540]:1175[1175]:636[636]
5073	361+1308	0	439	1	94143at50557_121845_0:0041d2|STRG.11723.1|+|86|4.711e-20|1|361|1668|361[361]:1668[1668]:1308[1308]
5122	240+390	0	94	1	68599at50557_45779_0:00011e|STRG.12611.1|+|48|1.295e-08|1|240|629|240[240]:629[629]:390[390]
5183	26+912	0	1560	1	94143at50557_568069_0:0030c5|STRG.13782.1|+|81|1.508e-18|1|26|937|26[26]:937[937]:912[912]
5238	127+1095	0	106	1	94143at50557_7038_0:001312|STRG.14841.1|+|47|2.59e-08|1|127|1221|127[127]:1221[1221]:1095[1095]
5248	276+2679	0	1397	1	25718at50557_219809_0:00105d|STRG.14999.2|+|282|4.691e-79|1|276|2954|276[276]:2954[2954]:2679[2679]
5318	992+669	0	2336	1	94143at50557_319348_0:0009e2|STRG.16277.1|+|127|2.142e-32|1|992|1660|992[992]:1660[1660]:669[669]
5318	218+1440	0	3225	1	94143at50557_7004_0:00294b|STRG.16277.1|+|218|8.653e-60|1|218|1657|218[218]:1657[1657]:1440[1440]
5343	148+1320	0	106	1	94143at50557_7038_0:001312|STRG.16742.1|+|91|1.472e-21|1|148|1467|148[148]:1467[1467]:1320[1320]
5356	1628+237	0	1874	1	60720at50557_7004_0:004a43|STRG.16960.7|+|33|0.0004244|1|1628|1864|1628[1628]:1864[1864]:237[237]
5398	145+1468	0	1460	1	10268at50557_51655_0:0042a2|STRG.17758.3|+|99|5.751e-24|2|145|1612|145[145]:351[351]:207[207]|422[422]:1612[1612]:1191[1191]
5457	619+1158	0	1225	1	94143at50557_54969_0:002985|STRG.18828.2|+|77|2.412e-17|1|619|1776|619[619]:1776[1776]:1158[1158]
5494	506+1146	0	106	1	94143at50557_7038_0:001312|STRG.19473.2|+|93|3.681e-22|1|506|1651|506[506]:1651[1651]:1146[1146]
5496	1016+2646	0	2619	1	25718at50557_54969_0:001d6b|STRG.19517.1|+|240|2.063e-66|1|1016|3661|1016[1016]:3661[3661]:2646[2646]
5609	297+657	0	2080	1	42648at50557_7004_0:0018bf|STRG.907.4|+|46|5.18e-08|1|297|953|297[297]:953[953]:657[657]
5625	646+408	0	94	1	68599at50557_45779_0:00011e|STRG.1188.1|+|84|1.885e-19|1|646|1053|646[646]:1053[1053]:408[408]
5633	360+849	0	3225	1	94143at50557_7004_0:00294b|STRG.1329.1|+|89|5.889e-21|1|360|1208|360[360]:1208[1208]:849[849]
5635	1068+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.3|+|151|1.277e-39|1|1068|1829|1068[1068]:1829[1829]:762[762]
5762	1710+612	0	2213	1	68599at50557_13249_0:000d31|STRG.3828.1|+|85|9.423e-20|1|1710|2321|1710[1710]:2321[2321]:612[612]
5789	4+870	0	2506	1	25718at50557_13249_0:001bb5|STRG.4293.1|+|79|6.03e-18|1|4|873|4[4]:873[873]:870[870]
5798	0+2244	0	2903	1	10268at50557_64793_0:002742|STRG.4455.1|+|1433|0|1|0|2243|0[0]:2243[2243]:2244[2244]
5934	74+1134	0	1096	1	62106at50557_133901_0:003199|STRG.7039.2|+|112|7.02e-28|1|74|1207|74[74]:1207[1207]:1134[1134]
5950	3796+588	0	1466	1	10394at50557_7536_0:0020dc|STRG.7368.2|+|66|4.94e-14|1|3796|4383|3796[3796]:4383[4383]:588[588]
5953	0+681	0	1029	1	113213at50557_34720_0:001faf|STRG.7424.1|+|455|3.918e-131|1|0|680|0[0]:680[680]:681[681]
5977	736+654	0	3284	1	25718at50557_319348_0:002427|STRG.7831.2|+|57|2.529e-11|1|736|1389|736[736]:1389[1389]:654[654]
5992	3320+306	0	968	1	44960at50557_166361_0:001a4a|STRG.8121.11|+|34|0.0002122|1|3320|3625|3320[3320]:3625[3625]:306[306]
6020	540+636	0	712	1	133023at50557_1049336_0:0000b4|STRG.8608.2|+|59|6.323e-12|1|540|1175|540[540]:1175[1175]:636[636]
6192	970+774	0	406	1	42648at50557_516756_0:0012fb|STRG.11814.1|+|33|0.0004244|1|970|1743|970[970]:1743[1743]:774[774]
6439	514+981	0	2447	1	94143at50557_319348_0:0040ff|STRG.16401.1|+|72|7.719e-16|1|514|1494|514[514]:1494[1494]:981[981]
6457	148+1299	0	106	1	94143at50557_7038_0:001312|STRG.16742.2|+|87|2.356e-20|1|148|1446|148[148]:1446[1446]:1299[1299]
6511	640+795	0	2105	1	68599at50557_79782_0:00230b|STRG.17739.3|+|84|1.885e-19|1|640|1434|640[640]:1434[1434]:795[795]
6571	447+1158	0	1225	1	94143at50557_54969_0:002985|STRG.18828.3|+|77|2.412e-17|1|447|1604|447[447]:1604[1604]:1158[1158]
6678	918+240	0	1874	1	60720at50557_7004_0:004a43|STRG.20797.1|+|34|0.0002122|1|918|1157|918[918]:1157[1157]:240[240]
6723	613+630	0	2080	1	42648at50557_7004_0:0018bf|STRG.907.5|+|46|5.18e-08|1|613|1242|613[613]:1242[1242]:630[630]
6747	440+1017	0	106	1	94143at50557_7038_0:001312|STRG.1330.1|+|96|4.601e-23|1|440|1456|440[440]:1456[1456]:1017[1017]
6876	1626+612	0	2213	1	68599at50557_13249_0:000d31|STRG.3828.2|+|85|9.423e-20|1|1626|2237|1626[1626]:2237[2237]:612[612]
6903	14+1407	0	53	1	25718at50557_1629725_0:002070|STRG.4294.1|+|98|1.15e-23|1|14|1420|14[14]:1420[1420]:1407[1407]
6912	144+570	0	1680	1	10268at50557_1155016_0:00237e|STRG.4456.1|+|291|9.162e-82|1|144|713|144[144]:713[713]:570[570]
6955	793+1044	0	2346	1	10268at50557_13037_0:0016bb|STRG.5253.1|+|209|4.43e-57|1|793|1836|793[793]:1836[1836]:1044[1044]
7048	326+1188	0	1096	1	62106at50557_133901_0:003199|STRG.7039.1|+|135|8.369e-35|1|326|1513|326[326]:1513[1513]:1188[1188]
7064	1879+588	0	1466	1	10394at50557_7536_0:0020dc|STRG.7368.3|+|66|4.94e-14|1|1879|2466|1879[1879]:2466[2466]:588[588]
7067	274+321	0	2585	1	113213at50557_224129_0:002c42|STRG.7425.1|+|62|7.904e-13|1|274|594|274[274]:594[594]:321[321]
7134	461+636	0	712	1	133023at50557_1049336_0:0000b4|STRG.8608.3|+|59|6.323e-12|1|461|1096|461[461]:1096[1096]:636[636]
7172	742+852	0	2189	1	42648at50557_13037_0:0024fd|STRG.9324.1|+|55|1.012e-10|1|742|1593|742[742]:1593[1593]:852[852]
7191	1739+153	0	1874	1	60720at50557_7004_0:004a43|STRG.9681.1|+|36|5.304e-05|1|1739|1891|1739[1739]:1891[1891]:153[153]
7306	869+774	0	406	1	42648at50557_516756_0:0012fb|STRG.11814.2|+|33|0.0004244|1|869|1642|869[869]:1642[1642]:774[774]
7532	1378+420	0	1214	1	68599at50557_610380_0:002445|STRG.16000.2|+|82|7.538e-19|1|1378|1797|1378[1378]:1797[1797]:420[420]
7546	76+705	0	1225	1	94143at50557_54969_0:002985|STRG.16277.2|+|151|1.277e-39|1|76|780|76[76]:780[780]:705[705]
7553	633+981	0	2447	1	94143at50557_319348_0:0040ff|STRG.16401.2|+|72|7.719e-16|1|633|1613|633[633]:1613[1613]:981[981]
7571	351+1344	0	3558	1	94143at50557_7029_0:006933|STRG.16743.1|+|105|8.986e-26|1|351|1694|351[351]:1694[1694]:1344[1344]
7584	1235+159	0	1874	1	60720at50557_7004_0:004a43|STRG.16960.9|+|35|0.0001061|1|1235|1393|1235[1235]:1393[1393]:159[159]
7616	806+1257	0	725	1	25718at50557_197043_0:00510d|STRG.17572.1|+|115|8.775e-29|1|806|2062|806[806]:2062[2062]:1257[1257]
7782	4921+381	0	1912	1	110431at50557_319348_0:000515|STRG.20631.1|+|35|0.0001061|1|4921|5301|4921[4921]:5301[5301]:381[381]
7792	1000+240	0	1874	1	60720at50557_7004_0:004a43|STRG.20797.2|+|34|0.0002122|1|1000|1239|1000[1000]:1239[1239]:240[240]
7861	297+1230	0	106	1	94143at50557_7038_0:001312|STRG.1331.1|+|91|1.472e-21|1|297|1526|297[297]:1526[1526]:1230[1230]
7863	426+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.5|+|151|1.277e-39|1|426|1187|426[426]:1187[1187]:762[762]
8017	14+1413	0	53	1	25718at50557_1629725_0:002070|STRG.4294.2|+|95|9.202e-23|1|14|1426|14[14]:1426[1426]:1413[1413]
8084	734+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.1|+|65|9.88e-14|1|734|1840|734[734]:1840[1840]:1107[1107]
8178	2280+588	0	1466	1	10394at50557_7536_0:0020dc|STRG.7368.4|+|66|4.94e-14|1|2280|2867|2280[2280]:2867[2867]:588[588]
8181	984+321	0	2585	1	113213at50557_224129_0:002c42|STRG.7425.2|+|63|3.952e-13|1|984|1304|984[984]:1304[1304]:321[321]
8248	143+636	0	712	1	133023at50557_1049336_0:0000b4|STRG.8608.4|+|59|6.323e-12|1|143|778|143[143]:778[778]:636[636]
8305	1827+153	0	1874	1	60720at50557_7004_0:004a43|STRG.9681.2|+|36|5.304e-05|1|1827|1979|1827[1827]:1979[1979]:153[153]
8409	10+561	0	2080	1	42648at50557_7004_0:0018bf|STRG.11626.1|+|48|1.295e-08|1|10|570|10[10]:570[570]:561[561]
8594	2+402	0	2566	1	102560at50557_411798_0:001114|STRG.15070.1|+|249|4.03e-69|1|2|403|2[2]:403[403]:402[402]
8646	2260+420	0	1214	1	68599at50557_610380_0:002445|STRG.16000.1|+|82|7.538e-19|1|2260|2679|2260[2260]:2679[2679]:420[420]
8696	502+384	0	1668	1	93865at50557_7460_0:001163|STRG.16927.1|+|33|0.0004244|1|502|885|502[502]:885[885]:384[384]
8730	870+801	0	2506	1	25718at50557_13249_0:001bb5|STRG.17572.2|+|91|1.472e-21|1|870|1670|870[870]:1670[1670]:801[801]
8750	2914+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.2|+|55|1.012e-10|1|2914|3084|2914[2914]:3084[3084]:171[171]
8839	112+1329	0	1223	1	94143at50557_13249_0:002e7e|STRG.19537.1|+|118|1.097e-29|1|112|1440|112[112]:1440[1440]:1329[1329]
8876	166+288	0	3492	1	131613at50557_88501_0:000f3f|STRG.20234.1|+|64|1.976e-13|1|166|453|166[166]:453[453]:288[288]
8896	4527+381	0	1912	1	110431at50557_319348_0:000515|STRG.20631.2|+|35|0.0001061|1|4527|4907|4527[4527]:4907[4907]:381[381]
8906	1014+240	0	1874	1	60720at50557_7004_0:004a43|STRG.20797.3|+|34|0.0002122|1|1014|1253|1014[1014]:1253[1253]:240[240]
8939	2192+192	0	1874	1	60720at50557_7004_0:004a43|STRG.686.1|+|36|5.304e-05|1|2192|2383|2192[2192]:2383[2383]:192[192]
8975	709+1134	0	106	1	94143at50557_7038_0:001312|STRG.1332.1|+|95|9.202e-23|1|709|1842|709[709]:1842[1842]:1134[1134]
8977	1065+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.4|+|151|1.277e-39|1|1065|1826|1065[1065]:1826[1826]:762[762]
9198	734+1107	0	1478	1	113213at50557_7425_0:002011|STRG.5539.2|+|65|9.88e-14|1|734|1840|734[734]:1840[1840]:1107[1107]
9288	420+1101	0	3115	1	94143at50557_7536_0:002739|STRG.7283.1|+|94|1.84e-22|1|420|1520|420[420]:1520[1520]:1101[1101]
9352	245+162	0	1874	1	60720at50557_7004_0:004a43|STRG.8430.1|+|36|5.304e-05|1|245|406|245[245]:406[406]:162[162]
9462	1174+801	0	2633	1	42648at50557_133901_0:00203b|STRG.10530.1|+|62|7.904e-13|1|1174|1974|1174[1174]:1974[1974]:801[801]
9708	2+411	0	0	1	102560at50557_103372_0:0027cb|STRG.15070.2|+|263|2.459e-73|1|2|412|2[2]:412[412]:411[411]
9767	359+423	0	993	1	73720at50557_29031_0:000293|STRG.16128.1|+|73|3.859e-16|1|359|781|359[359]:781[781]:423[423]
9827	27+1344	0	2447	1	94143at50557_319348_0:0040ff|STRG.17240.1|+|98|1.15e-23|1|27|1370|27[27]:1370[1370]:1344[1344]
9864	2891+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.3|+|55|1.012e-10|1|2891|3061|2891[2891]:3061[3061]:171[171]
10049	1562+711	0	3300	1	42648at50557_411798_0:002607|STRG.623.1|+|32|0.0008487|1|1562|2272|1562[1562]:2272[2272]:711[711]
10053	636+192	0	1874	1	60720at50557_7004_0:004a43|STRG.686.2|+|36|5.304e-05|1|636|827|636[636]:827[827]:192[192]
10089	1005+1062	0	3115	1	94143at50557_7536_0:002739|STRG.1333.1|+|97|2.3e-23|1|1005|2066|1005[1005]:2066[2066]:1062[1062]
10091	835+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.6|+|151|1.277e-39|1|835|1596|835[835]:1596[1596]:762[762]
10258	559+444	0	3280	1	139832at50557_222816_0:00136a|STRG.4537.1|+|53|4.047e-10|1|559|1002|559[559]:1002[1002]:444[444]
10337	464+1317	0	3190	1	42648at50557_7222_0:002c67|STRG.6055.1|+|63|3.952e-13|1|464|1780|464[464]:1780[1780]:1317[1317]
10402	655+1104	0	3115	1	94143at50557_7536_0:002739|STRG.7284.1|+|97|2.3e-23|1|655|1758|655[655]:1758[1758]:1104[1104]
10466	245+162	0	1874	1	60720at50557_7004_0:004a43|STRG.8430.2|+|36|5.304e-05|1|245|406|245[245]:406[406]:162[162]
10509	153+1203	0	3115	1	94143at50557_7536_0:002739|STRG.9234.1|+|116|4.388e-29|1|153|1355|153[153]:1355[1355]:1203[1203]
10576	1258+801	0	2633	1	42648at50557_133901_0:00203b|STRG.10530.2|+|62|7.904e-13|1|1258|2058|1258[1258]:2058[2058]:801[801]
10881	357+423	0	993	1	73720at50557_29031_0:000293|STRG.16128.2|+|73|3.859e-16|1|357|779|357[357]:779[779]:423[423]
10895	504+1035	0	2447	1	94143at50557_319348_0:0040ff|STRG.16403.1|+|72|7.719e-16|1|504|1538|504[504]:1538[1538]:1035[1035]
10926	1292+705	0	3101	1	68599at50557_166361_0:00188c|STRG.16960.12|+|80|3.015e-18|1|1292|1996|1292[1292]:1996[1996]:705[705]
10978	3634+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.4|+|55|1.012e-10|1|3634|3804|3634[3634]:3804[3804]:171[171]
11124	4555+381	0	1912	1	110431at50557_319348_0:000515|STRG.20631.3|+|35|0.0001061|1|4555|4935|4555[4555]:4935[4935]:381[381]
11163	1562+711	0	3300	1	42648at50557_411798_0:002607|STRG.623.2|+|32|0.0008487|1|1562|2272|1562[1562]:2272[2272]:711[711]
11168	1997+171	0	1874	1	60720at50557_7004_0:004a43|STRG.702.1|+|37|2.652e-05|1|1997|2167|1997[1997]:2167[2167]:171[171]
11203	293+1164	0	3336	1	94143at50557_7029_0:002728|STRG.1333.2|+|95|9.202e-23|1|293|1456|293[293]:1456[1456]:1164[1164]
11300	406+1284	0	3559	1	94143at50557_79782_0:001eeb|STRG.3215.1|+|100|2.876e-24|1|406|1689|406[406]:1689[1689]:1284[1284]
11522	3384+549	0	94	1	68599at50557_45779_0:00011e|STRG.7405.1|+|92|7.361e-22|1|3384|3932|3384[3384]:3932[3932]:549[549]
11580	245+162	0	1874	1	60720at50557_7004_0:004a43|STRG.8430.3|+|36|5.304e-05|1|245|406|245[245]:406[406]:162[162]
11623	101+1176	0	1225	1	94143at50557_54969_0:002985|STRG.9234.2|+|111|1.404e-27|1|101|1276|101[101]:1276[1276]:1176[1176]
11626	853+486	0	239	1	110431at50557_69820_0:003124|STRG.9295.1|+|81|1.508e-18|1|853|1338|853[853]:1338[1338]:486[486]
11629	261+1119	0	2506	1	25718at50557_13249_0:001bb5|STRG.9348.1|+|85|9.423e-20|1|261|1379|261[261]:1379[1379]:1119[1119]
11778	1281+399	0	94	1	68599at50557_45779_0:00011e|STRG.12093.2|+|70|3.088e-15|1|1281|1679|1281[1281]:1679[1679]:399[399]
11995	299+423	0	993	1	73720at50557_29031_0:000293|STRG.16128.3|+|73|3.859e-16|1|299|721|299[299]:721[721]:423[423]
12092	3411+171	0	1874	1	60720at50557_7004_0:004a43|STRG.17924.1|+|55|1.012e-10|1|3411|3581|3411[3411]:3581[3581]:171[171]
12238	4497+381	0	1912	1	110431at50557_319348_0:000515|STRG.20631.4|+|35|0.0001061|1|4497|4877|4497[4497]:4877[4877]:381[381]
12316	204+1164	0	3336	1	94143at50557_7029_0:002728|STRG.1333.3|+|95|9.202e-23|1|204|1367|204[204]:1367[1367]:1164[1164]
12318	879+762	0	3215	1	73720at50557_108931_0:0048b3|STRG.1366.7|+|151|1.277e-39|1|879|1640|879[879]:1640[1640]:762[762]
12388	509+651	0	838	1	25718at50557_38123_0:002c3f|STRG.2697.1|+|92|7.361e-22|1|509|1159|509[509]:1159[1159]:651[651]
